version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/LaydownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/SitToLaydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/06/WalkHungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/LaydownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/SitToLaydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/09/WalkHungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/LaydownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/SitToLaydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WalkHungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpDown/03Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/LaydownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToLaydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/WalkHungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/01Yawn.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/02Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/03Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/04Yawn02.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/05Lick.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/06Play.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/07Look.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/08LayDownPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/09Play02.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/10Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/M01MiniGame.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/MakeBread.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/10/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodRunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodSitTalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandSnuggle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandTalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Angry.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Annoy.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/BadMood.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/ChitChat.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/GoodMood.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Heart.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryEnd.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Love.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/LoveLove.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Question.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweating.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweaty.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/DownAction/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/DownAction/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedCan/021Feed.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedCan/021FeedLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish000/032Fish000.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish000/032Fish000Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish001/022Fish001.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish001/022Fish001Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish002/023Fish002.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish002/023Fish002Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish003/024Fish003.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish003/024Fish003Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish004/025Fish004Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish005/026Fish005.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish005/026Fish005Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish006/027Fish006.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish006/027Fish006Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish007/028Fish007.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish007/028Fish007Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish008/029Fish008.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish008/029Fish008Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish009/030Fish009.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish009/030Fish009Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish010/031Fish010.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish010/031Fish010Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftEnter/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftEnter/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftExit/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftExit/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftIndoor/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftIndoor/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/NoEntry/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/NoEntry/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightEnter/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightEnter/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightExit/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightExit/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/UpAction/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/UpAction/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Loading/Loading.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Clean House.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Cooking.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/DrinkTea.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/EatFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Q005A.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Q005B.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Talk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Q005.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitFeed.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/StaandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/work.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLaugh.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLook.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/work.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLaugh.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLook.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/MiniGameEnd.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/MiniGameQuest.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/SitEatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/SitEatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/SitFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/CatchCat.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/StartQuestMiniGame.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/Q005.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/FishingSide.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/StandRead.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Quest01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Quest02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/WorkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc24/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc25/Q005.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc25/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc27/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/Q005.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc33/SitIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/SitFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc36/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc37/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatNiku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc39/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc39/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc40/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc40/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Give.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc42/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc45/EatYakiniku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc46/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc46/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc47/MiniGame.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc47/StartQuestMiniGame.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/EatRamenSide.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/EatRamenSide.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/SitFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc53/SitFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc53/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc55/EatBack.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc59/IdleFront.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/NpcSP01/Bekki.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/NpcSP02/Osie.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Blink.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/GetItem.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Gratter.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hello.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/No.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/NoWay.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/PutOnShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/SleepLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/TakeOffShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/ThinkBag.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yawn.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Eat/Eat02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/GodcatRun01.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/GodcatRun02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump01.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump03.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene03/MikiWakeUpGodcatScene03.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene04/MikiWakeUpCryScene04.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene05/MikiWakeUpHugScene05.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_01.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_03.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_04.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_05.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_06.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/01.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/03.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/04.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/05.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/07.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/WakeUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/BackFeed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/BackSideFeed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/FrontFeed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/Bag.png
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/EatFromBag.png
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/SearchBagLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/SearchBagStart.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Pet.png
